-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:21:9-23:47
	android:value
		INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:23:13-44
	android:name
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:22:13-58
manifest
ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/9c10e414f24a9f387418b124c60c681a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/476208deeac26e90bfedb8155b16448c/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/2102749929b3e8f4a1471f9509efa23c/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d1db0420648176d5f720d6df2abca81c/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/7cc93a65f40e4dad7861cbcfecebc5b7/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/3083a0efcb651f5b382340c6d754ed92/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/45b77bc1b51d93bb8e9e8d11906da221/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/b47c973e8e96c36867efe994295beb54/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/5243ddb60b839483209cf4bc4287d39e/transformed/navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/93989a44e98b8f1b3bf70c1e70ff73ad/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/120f04b4601995385651dfcfa11cf98d/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/3ae5f5a85627f2d870e84b276406a3e4/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/88bb7ab8a264a6270cc88dd0cbe8ce5c/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/fad358d3fad09fb73804f60aa3da65c7/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/7f8559025f8b7a765216f5d641701771/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8a33fbc29f08e7dbb2bd1c62b707ee38/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/332b88c1b3e9fba9f228cbec7af7b8fe/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a30a0b39e4c938c0a287c476620ba169/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/b2744e755fb858e96d5655ae2107c795/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/2f6325e22557fa83c7c7b4b5a2c81876/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/3f35be83bd31c24545c678969be0339c/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/fd7fd75a0bb84c21f8a754f76122e444/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4a9a5b113cea3edf008b7329198a0f58/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/15562b342829c89bc6abf7843b1feb26/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1dec1f6b1afd22aeaf6a3df506c83313/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.dagger:hilt-android:2.54] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4c67865c5739664fedfb6b3cf8a1b746/transformed/hilt-android-2.54/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8a98ae68528d768bb82c19b04ca18485/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c20b285ac0ef868c4e3ab4008abc4347/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8944531dddf750ba77a531328bd0f1ec/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4cd77a0acef30fcc58c8abffdeb85161/transformed/maps-ktx-5.1.1/AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/acd4ede633fb50025fde82c72914d28e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/63fcc9bab23ce44864b369d488443772/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/cbb16deeb3c83144359298f020b7b6bb/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d053d6dd681012910ce8e100228b7d3f/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c4db95a9c07a14e2c38fc262f8e686c5/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c2b7a6c2015fb9ab54cd92de1f201a35/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/b616b916fe0207aaf9d7578bb4caad8c/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/16b4801f0097ea7ff6ab7d97e4964a44/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c571e48673c9a0f2546f6eb95b2f9c6a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/38b0640af7c531106957a4ec1a5ec8d5/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/894f35e61439d79723e00bf07fdefe10/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d25b52f96699d6996a61385a00798d62/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a401bd1522c0ca9fa9977d11de178304/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/29d440d1dd769fd6be710ae6ac94ab7c/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/851ef877c5300df583fa57291ee85bf0/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d0a3fc98a37505288ea54144a9b848b9/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c1b0e3ce3ed4023af4b42fc9d637e824/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/f9e90b8837f970ad6664e75bea804e19/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/f24b84fb769f261899be39b5d2debc5f/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/02c0b5ab7165c9aa51963c49d0ba7101/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/757968816ce2915612fd9bb509875bc3/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/48321fe65350c36f49f0940e8dff5a42/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ecaf09e250b4373ceea1c09a4044cde1/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/9d5e1ed5f9b0b4b416597eaa1e855544/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/cecde4d8c9223e53867e37ec072dfe28/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/5e845352799d5edaada6d069ccc1ee77/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/0c2bda8b0743fe711d8bb8a64b89b34c/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/6898c6fb77416e68723474490f1f5466/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/b4f34b1e627e2254aa70628a63397048/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c9522d3880cb0a877d51b383bc9047c6/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/b97368619cb0741038a068c3911f11ab/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a04b2ee031b60e29b86a86dc0236d561/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/076f17ba195f7b3368e26633a25e94e2/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/84fa9a0b092b33a244285d77b0d3637f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/68741a5275be615a3720069abe408859/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a803a2a77b179af7c144f5a53cf66fcf/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c9b2896cf3b89263868a70258a61aa81/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/2e0fd744f5c4e77d682643906e01ef2d/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/b6708243db73d39a820f67d5a8369ec6/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d992acfa2dbdde2c228f05853bd282bb/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4930fc197f705a439c3e1cf2272a7d25/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/7f712e71b831942faf9a5e40de4fbcfd/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/7197d33156cf85d18e9b4475ef5df839/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4cca5f071d2c6afdfa594ad769ec61af/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/83ca5e43eacb7fd06640af7fb9b39354/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/60d0afd18ec8f9db10e87c56a93179f6/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c6d381280460b4f3f47b8ccc6f8ebaad/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/dc715d8122aeb34335426ee5c634eee7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/853023860c542ec3c4df15e12b19815e/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/663db62dc32b10a28e2d551e2bc4ef77/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/7da668d48a1277723c1dfba21a073f58/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/859b2dcc13036cff4f9f2b2a14235d46/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/0debe6c60a7b0d8735a696e9571b0fc1/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/862d65a53d82480a1e66d057855f25af/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/980288c1822aa0bb9747c4033dc96646/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/6b8e799d187355dd47ecba3cbd6114ea/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/3c6d150e5d7a43ae5b892a15420f072b/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4cb40829402765744174b8c897d305b1/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/438f3c2e3ab393810e7e2f370d88869f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1ea9164d9a24b09dd53d704d3761bed1/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/2ff8871d65ac36085addae2c5cbc567c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a015a04aa4527b7c8e1eb3aa6022d25a/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/3225ce3959eddda4b456aa4fb36bf854/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/5ff5b657f77c28a888efb179e124d4a1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1b5621f278abd84a7d5941ca3f0b4c77/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.4.2] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d174a5fccad9b258feac121448a8a3c9/transformed/viewbinding-8.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d3cfc2e5da42d41e3671fb8fb65ac4f8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/32ed86c8e71b7a3805622a4ad7b05b4d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1d982f62dee4e6992d3c3cb11596ddd9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
